f,C_mag,C_phase
0.0001,-1.67947429999385,-100.073339426792
0.000101861017015598,-1.52298857607096,-99.9417226370336
0.000103756667874519,-1.36637722535782,-99.8133155392364
0.00010568759711848,-1.20964476965731,-99.6880833745405
0.000107654461284232,-1.05279558713453,-99.5659920018934
0.000109657929126781,-0.895833916832188,-99.4470079094322
0.000111698681846782,-0.738763863092862,-99.3310982249743
0.000113777413322149,-0.581589399887999,-99.2182307256726
0.000115894830343981,-0.424314375053569,-99.1083738468786
0.000118051652856881,-0.266942514432632,-99.001496690266
0.000120248614203741,-0.10947742592556,-98.8975690312531
0.000122486461375093,0.0480773965517126,-98.7965613257775
0.000124765955263087,0.20571856920037,-98.6984447164489
0.000127087870920206,0.363442814561356,-98.6031910381371
0.000129452997822792,0.521246957826728,-98.5107728230195
0.000131862140139475,0.67912792323859,-98.4211633051322
0.000134316117004602,0.837082730574035,-98.3343364244574
0.000136815762796747,0.995108491714594,-98.2502668305779
0.000139361927422414,1.15320240729872,-98.1689298859353
0.00014195547660501,1.31136176345538,-98.0903016687184
0.000144597292179202,1.46958392861716,-98.014358975414
0.00014728827239075,1.62786635041101,-97.9410793230406
0.000150029332201922,1.78620655262465,-97.8704409511037
0.000152821403602587,1.94460213224682,-97.8024228232844
0.000155665435927106,2.10305075657928,-97.7370046288937
0.000158562396177114,2.26155016041864,-97.674166784115
0.000161513269350309,2.42009814330588,-97.6138904330463
0.000164519058775366,2.57869256684158,-97.5561574485812
0.000167580786453077,2.73733135206465,-97.5009504331268
0.000170699493403841,2.89601247689261,-97.4482527191931
0.000173876240021625,3.05473397362116,-97.3980483698642
0.000177112106434509,3.21349392648099,-97.3503221791673
0.000180408192871938,3.37229046924965,-97.3050596723592
0.000183765620038817,3.53112178291646,-97.2622471061411
0.000187185529496558,3.68998609339821,-97.221871468817
0.000190669084051225,3.84888166930347,-97.1839204804096
0.000194217468148903,4.00780681974364,-97.1483825927471
0.000197831888278416,4.16675989218831,-97.1152469895254
0.000201513573381556,4.32573927036312,-97.0845035863698
0.000205263775270925,4.48474337218769,-97.0561430308938
0.000209083769055575,4.64377064775179,-97.0301567027695
0.000212974853574552,4.80281957732762,-97.006536713822
0.000216938351838518,4.96188866941596,-96.9852759081508
0.00022097561147959,5.12097645882434,-96.9663678622875
0.000225088005209546,5.28008150477504,-96.9498068854007
0.000229276931286565,5.43920238904093,-96.9355880195498
0.000233543813990648,5.59833771410706,-96.923707039994
0.000237890104107889,5.75748610135609,-96.9141604555718
0.00024231727942376,5.91664618927546,-96.9069455091374
0.000246826845225569,6.07581663168421,-96.9020601780808
0.00025142033481428,6.23499609597774,-96.8995031749183
0.000256099310025846,6.39418326138819,-96.8992739479667
0.000260865361762255,6.55337681725865,-96.9013726820995
0.00026572011053245,6.71257546132925,-96.9058002995944
0.000270665207003324,6.87177789803304,-96.9125584610659
0.000275702332560958,7.03098283679973,-96.9216495664934
0.000280833199882317,7.19018899036551,-96.9330767563396
0.000286059553517574,7.34939507308663,-96.9468439127669
0.000291383170483279,7.50859979925527,-96.9629556609458
0.00029680586086656,7.66780188141525,-96.9814173704631
0.000302329468440578,7.82700002867607,-97.0022351568218
0.000307955871291423,7.98619294502301,-97.025415883041
0.000313686982456688,8.14537932762155,-97.0509671613452
0.000319524750575921,8.304557865114,-97.0788973549542
0.000325471160553185,8.46372723590663,-97.1092155799557
0.000331528234231943,8.62288610644496,-97.1419317072782
0.000337698031082509,8.78203312947566,-97.1770563647403
0.000343982648902292,8.94116694229283,-97.2146009391928
0.000350384224529068,9.10028616496683,-97.2545775787372
0.000356904934567523,9.25938939855356,-97.2969991950215
0.000363546996129332,9.4184752232823,-97.3418794656105
0.000370312667586993,9.57754219672013,-97.389232836421
0.0003772042493417,9.73658885191093,-97.4390745242217
0.000384224084605506,9.89561369548685,-97.491420519188
0.000391374560198038,10.0546152057504,-97.5462875875073
0.000398658107358044,10.213591830725,-97.6036932740285
0.000406077202570037,10.3725419861722,-97.663655904943
0.000413634368406327,10.5314640535731,-97.7261945904999
0.000421332174384729,10.6903563780726,-97.7913292277311
0.000429173237842216,10.8492172663836,-97.8590805031935
0.000437160224824851,11.0080449846499,-97.9294698957041
0.000445295850994265,11.1668377562655,-98.0025196790671
0.000453582882551019,11.3255937596475,-98.0782529247764
0.000462024137175131,11.4843111259622,-98.1566935046814
0.000470622484984128,11.6429879368004,-98.2378660936062
0.000479380849508911,11.8016222218016,-98.3217961719029
0.000488302208687788,11.9602119562235,-98.4085100279336
0.000497389595879006,12.1187550584567,-98.4980347604503
0.000506646100892127,12.2772493874798,-98.5903982808754
0.000516074871038591,12.4356927402561,-98.685629315447
0.000525679112201842,12.5940828490676,-98.7837574072233
0.000535462089927361,12.7524173787847,-98.8848129179188
0.000545427130532983,12.9106939240713,-98.9888270295586
0.000555577622239888,13.0689100065207,-99.0958317459206
0.000565917016324624,13.2270630717231,-99.2058598937501
0.000576448828292588,13.3851504862609,-99.3189451237188
0.000587176639073325,13.5431695346316,-99.435121911104
0.000598104096238094,13.7011174160949,-99.5544255561599
0.000609234915240071,13.8589912414445,-99.6768921841551
0.00062057288067765,14.0167880297011,-99.8025587450463
0.000632121847581245,14.1745047047259,-99.9314630127536
0.000643885742724042,14.3321380917544,-100.063643584011
0.000655868565957143,14.4896849138466,-100.199139876755
0.000668074391569561,14.6471417882553,-100.337992128013
0.000680507369673521,14.8045052227099,-100.480241391259
0.000693171727615541,14.9617716116153,-100.625929533202
0.000706071771413777,15.118937232165,-100.775099229945
0.000719211887222118,15.2759982403684,-100.927793962504
0.000732596542821523,15.4329506669922,-101.084058011618
0.000746230289139111,15.5897904134146,-101.243936451814
0.000760117761795533,15.746513247394,-101.407475144678
0.000774263682681127,15.9031147987517,-101.574720731283
0.000788672861561415,16.0595905549701,-101.745720623719
0.000803350197712473,16.2159358567066,-101.920522995675
0.000818300681586739,16.3721458932253,-102.09917677202
0.000833529396509819,16.5282156977476,-102.28173161731
0.000849041520408874,16.6841401427251,-102.468237923189
0.000864842327573172,16.8399139350355,-102.658746794594
0.000880937190447399,16.9955316111063,-102.853310034723
0.000897331581458352,17.1509875319685,-103.051980128679
0.000914031074875623,17.3062758782455,-103.254810225749
0.000931041348706907,17.4613906450806,-103.461854120228
0.000948368186628592,17.6163256370093,-103.673166230721
0.000966017479952264,17.771074462781,-103.888801577869
0.000983995229627823,17.9256305301388,-104.108815760389
0.00100230754828387,18.079987040561,-104.333264929398
0.00102096066230605,18.2341369839767,-104.5622057609
0.00103996091395412,18.3880731334602,-104.795695426397
0.00105931476351837,18.5417880399161,-105.03379156152
0.00107902879151618,18.6952740267656,-105.276552232606
0.0010991097009295,18.8485231846434,-105.524035901155
0.00111956431948388,19.0015273661207,-105.776301386067
0.00114039960197003,19.154278180465,-106.033407823595
0.0011616226326085,19.3067669884523,-106.295414624927
0.00118324062745838,19.4589848972476,-106.562381431326
0.00120526093687084,19.6109227553703,-106.834368066733
0.00122769104798836,19.7625711477622,-107.111434487789
0.00125053858729039,19.9139203909771,-107.393640731168
0.00127381132318648,20.0649605285137,-107.681046858177
0.00129751716865759,20.215681326313,-107.973712896539
0.00132166418394661,20.3660722684423,-108.271698779309
0.00134626057929891,20.5161225529931,-108.57506428085
0.00137131471775394,20.6658210882161,-108.883868949832
0.00139683511798874,20.8151564889231,-109.198172039184
0.00142283045721435,20.9641170731827,-109.518032432986
0.00144930957412622,21.1126908593421,-109.843508570246
0.00147628147190939,21.2608655634055,-110.174658365546
0.00150375532129974,21.4086285968032,-110.51153912654
0.00153174046370208,21.555967064585,-110.854207468302
0.00156024641436637,21.7028677640761,-111.202719224529
0.00158928286562298,21.8493171840304,-111.55712935562
0.0016188596901782,21.9953015043215,-111.91749185366
0.00164898694447106,22.1408065962117,-112.283859644361
0.00167967487209265,22.2858180232379,-112.656284486023
0.00171093390726901,22.4303210427597,-113.034816865595
0.00174277467840892,22.5743006082091,-113.419505891934
0.00177520801171763,22.7177413720889,-113.810399186383
0.00180824493487795,22.8606276897614,-114.207542770804
0.00184189668079971,23.0029436240735,-114.610980953228
0.00187617469143912,23.1446729508635,-115.020756211303
0.00191109062168914,23.2857991653925,-115.436909073751
0.00194665634334226,23.4263054897475,-115.859478000062
0.00198288394912707,23.5661748812583,-116.288499258684
0.00201978575681988,23.7053900419723,-116.724006803984
0.00205737431343291,23.8439334292291,-117.166032152309
0.00209566239948043,23.9817872673748,-117.614604257463
0.00213466303332424,24.1189335606558,-118.06974938598
0.00217438947560008,24.2553541073272,-118.531490992586
0.00221485523372636,24.3910305150099,-118.999849596255
0.00225607406649686,24.5259442173272,-119.474842657336
0.00229805998875885,24.6600764918478,-119.956484456204
0.00234082727617829,24.7934084793579,-120.444785973945
0.00238439047009372,24.9259212044813,-120.939754775611
0.00242876438246045,25.0575955976611,-121.441394896583
0.00247396410088681,25.1884125185114,-121.949706732632
0.00252000499376409,25.3183527805407,-122.464686934258
0.00256690271549195,25.4473971772446,-122.986328305936
0.00261467321180109,25.5755265095555,-123.514619710876
0.00266333272517498,25.7027216146326,-124.049545981965
0.00271289780037247,25.8289633959668,-124.591087839515
0.00276338529005317,25.9542328547663,-125.139221816482
0.00281481236050758,26.0785111225835,-125.693920191813
0.00286719649749377,26.2017794951301,-126.255150932567
0.00292055551218275,26.3240194672243,-126.822877645457
0.00297490754721444,26.4452127688022,-127.397059538432
0.0030302710828664,26.5653414019143,-127.977651392926
0.00308666494333727,26.6843876786251,-128.564603547341
0.00314410830314726,26.8023342597183,-129.15786189233
0.00320262069365765,26.9191641941058,-129.757367878398
0.00326222200971167,27.0348609588281,-130.363058536293
0.00332293251639897,27.1494084995256,-130.974866510613
0.00338477285594598,27.2627912712542,-131.592720107022
0.00344776405473446,27.374994279508,-132.216543353354
0.00351192753045073,27.4860031213089,-132.846256074903
0.00357728509936787,27.5958040262148,-133.481773984029
0.00364385898376354,27.7043838970932,-134.123008784218
0.00371167181947576,27.8117303505036,-134.769868288611
0.00378074666359935,27.9178317565281,-135.422256552935
0.00385110700232557,28.0226772778878,-136.080074022697
0.00392277675892772,28.1262569081816,-136.743217694416
0.00399578030189527,28.228561509084,-137.411581290545
0.00407014245321944,28.3295828463402,-138.085055447687
0.00414588849683291,28.4293136243986,-138.763527917578
0.00422304418720667,28.5277475195264,-139.446883780249
0.00430163575810679,28.6248792112569,-140.135005668667
0.00438168993151419,28.7207044120268,-140.827774004083
0.00446323392671039,28.8152198948648,-141.525067241217
0.0045462954695324,28.9084235190079,-142.22676212234
0.00463090280179974,29.0003142533251,-142.932733939249
0.00471708469091702,29.0908921974454,-143.64285680203
0.00480487043965513,29.1801586004947,-144.357003913482
0.00489428989611453,29.268115877361,-145.075047847992
0.00498537346387389,29.3547676224207,-145.79686083362
0.00507815211232767,29.4401186206732,-146.522315036115
0.00517265738721602,29.5241748562438,-147.251282843551
0.00526892142135067,29.6069435182339,-147.983637150252
0.00536697694554047,29.6884330039071,-148.719251638679
0.00546685729972018,29.7686529192198,-149.458001057942
0.00556859644428641,29.8476140767174,-150.199761497616
0.00567222897164454,29.9253284908311,-150.944410655549
0.0057777901179705,30.0018093706267,-151.691828098419
0.00588531577519145,30.0770711100687,-152.441895513773
0.00599484250318941,30.1511292758756,-153.194496952397
0.00610640754223204,30.224000593055,-153.949519059873
0.00622004882563471,30.2957029282185,-154.706851296258
0.00633580499265825,30.366255270783,-155.466386142911
0.0064537154016467,30.4356777121783,-156.228019295532
0.00657382014340959,30.503991423185,-156.991649842587
0.00669616005485322,30.5712186295332,-157.757180428362
0.00682077673286568,30.6373825858984,-158.52451740001
0.00694771254846024,30.7025075484334,-159.293570937981
0.00707701066118189,30.7666187459778,-160.064255169396
0.00720871503378214,30.8297423500868,-160.836488263963
0.00734287044716676,30.8919054440206,-161.610192512152
0.00747952251562182,30.9531359908346,-162.385294385437
0.00761871770232299,31.0134628007064,-163.161724578486
0.00776050333513357,31.0729154976328,-163.93941803331
0.00790492762269642,31.1315244856234,-164.718313945413
0.00805203967082547,31.189320914513,-165.498355752122
0.0082018894992022,31.2463366455064,-166.279491103318
0.00835452805838287,31.3026042165623,-167.061671814879
0.00851000724712224,31.3581568077147,-167.84485380522
0.00866837993001978,31.4130282064209,-168.628997015378
0.00882969995549409,31.4672527730167,-169.414065313141
0.00899402217409204,31.5208654063474,-170.200026381796
0.00916140245713852,31.5739015096375,-170.986851594118
0.00933189771573324,31.6263969566472,-171.774515872255
0.00950556592010119,31.6783880581582,-172.562997534218
0.00968246611930312,31.7299115288177,-173.352278127738
0.00986265846131282,31.7810044543632,-174.142342252257
0.0100462042134681,31.8317042592392,-174.933177369866
0.0102331657833024,31.8820486746077,-175.724773606036
0.010423606739764,31.9320757067483,-176.517123541
0.01061759183483,31.981823605833,-177.310221992661
0.0108151870255229,32.031330835055,-178.104065791939
0.0110164594963366,32.080636040083,-178.89865355145
0.0112214776820798,32.1297780188087,-179.693985428462
0.0114303112911448,32.1787956913459,179.509937116959
0.0116430313292088,32.2277280702402,178.713111567645
0.0118597101233767,32.2766142308396,177.915534597949
0.0120804213467733,32.3254932817779,177.11720232431
0.0123052400435926,32.3744043355173,176.318110556821
0.012534242654614,32.4233864788984,175.518255050854
0.0127675070431927,32.4724787436432,174.717631757749
0.0130051125217341,32.5217200767597,173.916237073652
0.0132471398786612,32.5711493107967,173.114068085517
0.0134936714058831,32.6208051339001,172.311122813342
0.0137447909267754,32.6707260596264,171.507400447673
0.014000583824681,32.7209503964725,170.702901581462
0.0142611370719413,32.7715162170855,169.897628435331
0.0145265392594678,32.822461327123,169.091585075329
0.014796880626864,32.87382323374,168.284777622285
0.0150722530931076,32.9256391136864,167.477214451852
0.0153527502878042,32.9779457810061,166.668906384384
0.0156384675830225,33.0307796543375,165.859866863799
0.0159295021257212,33.0841767238249,165.050112124584
0.0162259528707809,33.1381725176564,164.239661346173
0.016527920614649,33.1928020682579,163.428536793921
0.016835508029612,33.2480998781791,162.616763945949
0.0171488196987054,33.3040998857183,161.804371605174
0.0174679621512725,33.3608354303439,160.991391995899
0.0177930438991858,33.4183392179781,160.177860844355
0.0181241754737424,33.4766432862204,159.363817442677
0.0184614694632455,33.5357789695964,158.54930469583
0.0188050405512858,33.5957768649269,157.73436915109
0.0191550055557353,33.656666796921,156.919061009723
0.0195114834684662,33.7184777841041,156.103434120612
0.0198745954958098,33.7812380052003,155.287545955633
0.020244465099768,33.8449747660936,154.471457566683
0.0206212180399914,33.9097144674985,153.655233524328
0.0210049824165391,33.975482573475,152.838941838151
0.0213958887134342,34.0423035809262,152.022653858939
0.0217940698430296,34.1102009902188,151.206444162982
0.0221996611911995,34.1791972770678,150.390390418801
0.0226128006633728,34.2493138658268,149.574573236764
0.0230336287314213,34.3205711043223,148.759076002091
0.0234622884814226,34.3929882403689,147.943984691905
0.0238989256623105,34.4665834000973,147.129387676998
0.0243436887354311,34.5413735682205,146.315375509136
0.0247967289250216,34.6173745703581,145.502040694774
0.0252582002696278,34.6946010575293,144.689477456122
0.0257282596744793,34.7730664929155,143.877781480611
0.0262070669648385,34.8527831409841,143.067049659834
0.0266947849403432,34.9337620590518,142.257379819113
0.0271915794303602,35.016013091354,141.44887043891
0.0276976193503689,35.0995448656749,140.641620369292
0.0282130767593947,35.1843647925745,139.835728538756
0.0287381269185107,35.270479067241,139.031293658692
0.0292729483504282,35.3578926739743,138.2284139248
0.0298177229001967,35.4466093932988,137.427186716782
0.0303726357970331,35.5366318116816,136.627708297609
0.0309378757173014,35.6279613338223,135.830073513666
0.0315136348486648,35.7205981974633,135.034375497031
0.0321001089554317,35.8145414906538,134.240705371134
0.0326974974451177,35.9097891713911,133.449151960979
0.0333060034362459,36.0063380895426,132.65980150906
0.0339258338274099,36.1041840109477,131.872737398063
0.0345571993676214,36.203321643579,131.088039881349
0.0352003147279668,36.3037446656377,130.305785822157
0.0358553985745982,36.4054457554451,129.526048442398
0.0365226736430817,36.5084166229857,128.748897081785
0.0372023668141307,36.6126480429472,127.974396968018
0.0378947091907467,36.7181298891023,127.202608998582
0.0385999361767977,36.8248511698649,126.433589534693
0.0393182875570577,36.9328000648573,125.667390207778
0.0400500075787361,37.0419639623175,124.90405773881
0.0407953450345245,37.1523294971767,124.143633770717
0.0415545533471887,37.2638825896387,123.386154714001
0.0423278906557355,37.3766084840898,122.631651605591
0.0431156199031823,37.4904917881763,121.880149980903
0.0439180089259609,37.6055165118836,121.131669758956
0.0447353305449847,37.7216661064605,120.38622514035
0.0455678626584106,37.8389235030331,119.643824517821
0.0464158883361278,37.9572711507616,118.904470399007
0.0472796959160039,38.0766910543976,118.168159341028
0.0481595791019235,38.1971648111064,117.434881896399
0.0490558370636505,38.3186736464278,116.704622569739
0.0499687745385488,38.4411984492538,115.977359784717
0.0508987019351968,38.5647198057108,115.253065860618
0.0518459354389291,38.6892180318424,114.531706997875
0.0528107971193433,38.8146732049942,113.813243271898
0.053793615039807,38.9410651938129,113.097628634496
0.0547947233690029,39.0683736867755,112.384810922175
0.0558144624945496,39.1965782191773,111.674731870582
0.0568531791387375,39.3256581985083,110.967327134362
0.0579112264764176,39.4555929281586,110.262526311679
0.058988964255085,39.5863616293978,109.56025297268
0.0600867589171969,39.7179434615788,108.860424691145
0.061204983724767,39.8503175405241,108.162953078634
0.0623440188862786,39.9834629550523,107.467743820388
0.0635042516859596,40.1173587816131,106.774696712318
0.0646860766154633,40.2519840969961,106.083705698399
0.0658898955079995,40.3873179890869,105.394658907818
0.0671161176749628,40.5233395656411,104.707438691253
0.0683651600451024,40.6600279610537,104.021921655682
0.0696374473062822,40.797362341096,103.33797869715
0.0709334120498799,40.9353219055985,102.655475030951
0.0722534949178721,41.0738858890515,101.97427021873
0.0735981447526576,41.2130335590996,101.294218192003
0.0749678187496687,41.3527442128993,100.615167271675
0.0763629826128224,41.49299717131,99.9369601831482
0.0777841107128649,41.6337717708822,99.2594340666359
0.0792316862486625,41.7750473536066,98.5824204823741
0.0807062014114951,41.9168032543774,97.9057454104243
0.0822081575524054,42.0590187861244,97.229229244831
0.0837380653526649,42.2016732225571,96.5526867819211
0.0852964449974102,42.3447457784603,95.8759272025939
0.0868838263525118,42.488215587472,95.1987540484881
0.0885007491447344,42.6320616772688,94.5209651919654
0.0901477631452492,42.7762629420713,93.842352799907
0.0918254283565628,42.9207981123786,93.1627032913738
0.0935343152029238,43.065645721826,92.4817972892415
0.0952750047242729,43.2107840710544,91.7994095659951
0.0970480887738031,43.3561911884657,91.1153089839235
0.0988541702191957,43.5018447877298,90.4292584300529
0.100693863147603,43.6477222218969,89.7410147462213
0.102567793074442,43.7938004339561,89.0503286548022
0.10447659715608,43.9400559036688,88.3569446806789
0.106420924406472,44.0864645904955,87.6606010701839
0.108401435917833,44.233001872419,86.9610297078314
0.110418805085416,44.3796424804553,86.2579560318146
0.112473717836475,44.5263604286321,85.5510989493688
0.114566872863487,44.6731289392007,84.840170753277
0.116698981861715,44.8199203628357,84.1248770409508
0.11887076977119,44.966706093566,83.4049166377287
0.121082975023204,45.113456478169,82.6799815262304
0.123336349791378,45.2601407197501,81.9497567838362
0.125631660247412,45.4067267752241,81.2139205306236
0.127969686821594,45.5531812464039,80.4721438903443
0.130351224468151,45.6994692644035,79.7240909673469
0.132777082935543,45.8455543670549,78.9694188426475
0.135248087041788,45.9913983690462,78.2077775927239
0.137765076954905,46.1369612244887,77.4388103349653
0.140328908478587,46.2822008816353,76.6621533041213
0.142940453343176,46.4270731294855,75.8774359645272
0.145600599502065,46.571531436036,75.0842811633379
0.14831025143361,46.7155267779645,74.2823053304903
0.151070330448665,46.8590074615729,73.4711187316229
0.153881775003835,47.0019189348636,72.6503257807148
0.156745541020559,47.1442035906802,71.8195254197572
0.159662602210143,47.2858005609149,70.9783115733338
0.162633950404819,47.4266455018702,70.126273686546
0.165660595894991,47.5666703709603,69.2629973553009
0.168743567772738,47.7058031950549,68.3880650585124
0.171883914281715,47.8439678309009,67.5010570022946
0.175082703173572,47.9810837182123,66.6015520867059
0.178341022071001,48.1170656261911,65.6891290060018
0.181659978837533,48.2518233944382,64.763367493691
0.18504070195423,48.3852616694305,63.8238497238801
0.18848434090338,48.5172796379798,62.8701618804648
0.191992066559328,48.6477707593497,61.9018959056004
0.195565071586595,48.7766224979887,60.9186514385401
0.199204570845387,48.9037160591353,59.9200379553275
0.202911801804668,49.0289261298655,58.9056771189315
0.206688024962908,49.1521206284727,57.8752053481267
0.210534524276671,49.2731604653961,56.8282766117753
0.214452607597167,49.3918993192289,55.7645654530475
0.218443607114943,49.5081834316381,54.6837702454977
0.222508879812837,49.6218514252947,53.5856166797985
0.226649807927369,49.7327341491347,52.4698614762149
0.230867799418717,49.8406545554235,51.3362963136565
0.235164288449435,49.9454276131658,50.1847519612834
0.239540735872088,50.0468602623566,49.0151025932955
0.243998629725955,50.1447514133876,47.8272702616448
0.24853948574298,50.2388919955804,46.621229495189
0.253164847863136,50.3290650582751,45.397011987281
0.25787628875938,50.415045927149,44.15471132722
0.262675410372384,50.496602417436,42.8944877245475
0.267563844455204,50.5734951044454,41.6165726691884
0.272543253128103,50.6454776502247,40.3212734651911
0.27761532944368,50.7122971833603,39.0089775717327
0.282781797962534,50.7736947267665,37.6801566825407
0.28804441533963,50.8294056658808,36.3353704743673
0.293404970921579,50.8791602469964,34.9752699571366
0.298865287355038,50.9226840925391,33.6006003633339
0.30442722120643,50.9596987170067,32.2122035225373
0.310092663593193,50.9899220240747,30.8110196791652
0.315863540826782,51.0130687621225,29.3980887277842
0.321741815067637,51.0288509122129,27.9745508610608
0.327729484992338,51.0369779794569,26.5416466506795
0.333828586473176,51.0371571557854,25.1007166114803
0.340041193270371,51.0290933194924,23.6532003335749
0.346369417737173,51.0124888345623,22.2006353062795
0.352815411538088,50.9870431107536,20.7446556012409
0.359381366380462,50.9524518836784,19.2869906301371
0.36606951475969,50.9084061726139,17.8294642449689
0.372882130718283,50.8545908724162,16.3739945066757
0.379821530619074,50.7906829345085,14.9225945115199
0.386890073932797,50.71634909028,13.4773747360013
0.394090164040345,50.6312430681033,12.0405474423844
0.401424249049932,50.5350022522487,10.6144337820321
0.408894822629486,50.427243727926,9.20147434782814
0.416504424854518,50.3075596511555,7.80424406747284
0.424255643071778,50.1755118748369,6.42547250649068
0.432151112778977,50.0306257529439,5.06807087726111
0.440193518520887,49.8723830330312,3.735167347181
0.448385594802119,49.7002137332109,2.4301526309589
0.456730127016875,49.5134868837858,1.15673837432087
0.465229952396019,49.3114999967963,-0.0809684621433462
0.473887960971765,49.09346711091,-1.27837106189827
0.482707096560318,48.8585052482686,-2.43026260674515
0.491690357762803,48.605619121282,-3.53067331255488
0.500840798984821,48.3336839536877,-4.572674998867
0.510161531474983,48.0414263540575,-5.54813017080778
0.519655724382766,47.7274033410582,-6.4473678859174
0.529326605836056,47.3899799381923,-7.25876207954457
0.53917746403875,47.0273063553932,-7.96817873231873
0.549211648388779,46.6372968762825,-8.55824516672669
0.559432570616938,46.2176145684543,-9.00737635841051
0.569843705946914,45.7656695430051,-9.28846759244766
0.580448594276898,45.2786450019373,-9.36712826785606
0.591250841383187,44.7535770752395,-9.19928777069413
0.602254120146193,44.1875356916989,-8.72795631554504
0.613462171799251,43.5779918791746,-7.87889364353168
0.624878807200689,42.9235242150953,-6.5549945989269
0.636507908129557,42.2251308114237,-4.62952724309548
0.648353428605472,41.4885854365706,-1.9394104133753
0.66041939623303,40.7284659627455,1.71751820093903
0.672709913571234,39.9744332258303,6.57116188770101
0.685229159528406,39.2792009720902,12.8334041301848
0.697981390783066,38.7237379068617,20.591184444847
0.710970943231243,38.4084236828541,29.6417001005832
0.724202233460731,38.4187905488023,39.3770376156735
0.737679760252773,38.7789833969979,48.9063176246304
0.751408106111697,39.435967152133,57.4150884587914
0.765391938823015,40.2924884814342,64.4558259616581
0.779636013040524,41.2528991224667,69.958984084513
