f,P_mag,P_phase,G_mag,G_phase
0.346600689596365,-81.7352245915177,-87.3344884296166,-30.7235008187298,-65.1865088924158
0.347363850421414,-81.90287385521,-87.9152049964409,-30.8937532089576,-65.940763044691
0.348128691607935,-82.0662851203872,-88.4632839580334,-31.0598940569041,-66.6624245492101
0.348895216855822,-82.2255624818948,-88.9810238063972,-31.2220279716529,-67.3537890086769
0.349663429873117,-82.3808134492068,-89.4705338513801,-31.3802629776998,-68.0169628244164
0.350433334376026,-82.5321474832948,-89.9337512763428,-31.5347090518455,-68.6538802520615
0.351204934088937,-82.6796748258232,-90.3724566681029,-31.6854769524155,-69.266318931528
0.351978232744438,-82.8235055681563,-90.7882881253653,-31.8326772882927,-69.8559139954624
0.352753234083337,-82.9637489168383,-91.1827540544629,-31.9764197844237,-70.4241708650061
0.353529941854678,-83.1005126198193,-91.5572447610306,-32.1168127080727,-70.972476841487
0.354308359815761,-83.233902523996,-91.9130429429175,-32.2539624263909,-71.5021115993519
0.355088491732156,-83.3640222398395,-92.2513331843336,-32.3879730710736,-72.0142566803252
0.355870341377728,-83.4909728931728,-92.5732105448399,-32.5189462901687,-72.5100040824148
0.356653912534648,-83.6148529476972,-92.8796883298381,-32.646981070635,-72.9903640304153
0.357439208993417,-83.7357580847843,-93.1717051221516,-32.7721736181666,-73.4562720074941
0.358226234552881,-83.8537811294459,-93.4501311473252,-32.8946172831977,-73.9085951205009
0.359014993020252,-83.9690120133771,-93.7157740386174,-33.01440252398,-74.3481378649639
0.359805488211123,-84.0815377675891,-93.9693840613848,-33.1316168992524,-74.7756473494768
0.360597723949488,-84.1914425384979,-94.2116588507362,-33.2463450843667,-75.1918180333487
0.361391704067764,-84.2988076224323,-94.4432477109651,-33.3586689058348,-75.597296026038
0.362187432406803,-84.4037115144414,-94.6647555203833,-33.4686673901754,-75.9926829919731
0.362984912815915,-84.5062299680291,-94.8767462807214,-33.5764168236899,-76.3785396999465
0.363784149152887,-84.6064360630644,-95.0797463462428,-33.6819908204152,-76.7553892522161
0.364585145283999,-84.7044002796247,-95.2742473640966,-33.7854603960097,-77.1237200248362
0.365387905084043,-84.8001905759511,-95.4607089541698,-33.8868940457544,-77.4839883474939
0.366192432436345,-84.893872469043,-95.6395611537797,-33.9863578251925,-77.836620948173
0.366998731232779,-84.9855091167016,-95.8112066499302,-34.0839154322208,-78.1820171853871
0.367806805373791,-85.0751614000721,-95.9760228195098,-34.1796282896807,-78.5205510883368
0.368616658768412,-85.1628880059261,-96.1343635957175,-34.2735556276897,-78.8525732233047
0.369428295334283,-85.2487455080836,-96.2865611771257,-34.3657545651156,-79.1784124026757
0.37024171899767,-85.332788447511,-96.4329275941258,-34.4562801897265,-79.498377251333
0.371056933693483,-85.4150694107321,-96.5737561459985,-34.545185636656,-79.8127576436814
0.371873943365297,-85.4956391062834,-96.7093227205219,-34.632522164914,-80.1218260231964
0.372692751965371,-85.5745464390141,-96.8398870068391,-34.7183392317432,-80.4258386152298
0.373513363454664,-85.6518385820897,-96.9656936112359,-34.8026845646809,-80.7250365427234
0.374335781802858,-85.7275610466087,-97.0869730845292,-34.8856042312355,-81.0196468535216
0.375160010988377,-85.8017577487772,-97.2039428689156,-34.9671427061225,-81.309883467144
0.375986054998401,-85.8744710746208,-97.3168081713622,-35.047342936038,-81.5959480480888
0.376813917828892,-85.9457419422339,-97.4257627699405,-35.1262464019729,-81.8780308120821
0.377643603484611,-86.0156098615905,-97.5309897588932,-35.203893179089,-82.156311271039
0.378475115979134,-86.0841129919539,-97.6326622376673,-35.2803219941953,-82.4309589219988
0.379308459334878,-86.1512881969334,-97.7309439486637,-35.3555702808743,-82.7021338847647
0.380143637583113,-86.2171710972491,-97.8259898680007,-35.429674232316,-82.9699874925443
0.380980654763987,-86.2817961212684,-97.9179467531969,-35.5026688519262,-83.2346628395121
0.381819514926545,-86.3451965533849,-98.0069536513165,-35.5745880017797,-83.4962952888216
0.382660222128745,-86.4074045803138,-98.0931423708027,-35.6454644489894,-83.7550129442953
0.383502780437482,-86.4684513353784,-98.1766379199249,-35.7153299100703,-84.0109370887285
0.384347193928604,-86.5283669408647,-98.2575589145171,-35.7842150933715,-84.2641825914667
0.385193466686934,-86.5871805485195,-98.3360179574314,-35.852149739655,-84.5148582876946
0.38604160280629,-86.6449203782691,-98.4121219919313,-35.9191626608954,-84.7630673316581
0.386891606389502,-86.701613755232,-98.4859726310494,-35.9852817773762,-85.0089075258373
0.387743481548437,-86.7572871451003,-98.5576664647571,-36.050534153156,-85.252471627923
0.388597232404013,-86.811966187959,-98.6272953466419,-36.1149460299745,-85.4938476372936
0.389452863086221,-86.8656757306152,-98.6949466616404,-36.1785428596705,-85.7331190625358
0.390310377734149,-86.9184398575018,-98.7607035762417,-36.2413493351756,-85.9703651714273
0.391169780495994,-86.9702819202222,-98.8246452724672,-36.3033894201513,-86.2056612246829
0.392031075529092,-87.0212245657983,-98.8868471668145,-36.3646863773302,-86.4390786946574
0.392894266999929,-87.0712897636799,-98.9473811152619,-36.4252627956225,-86.6706854700936
0.393759359084165,-87.1204988315761,-99.0063156053416,-36.4851406160436,-86.9005460479324
0.394626355966657,-87.1688724601613,-99.0637159362014,-36.5443411565205,-87.1287217130978
0.395495261841473,-87.2164307367095,-99.1196443875129,-36.6028851356273,-87.3552707071153
0.396366080911918,-87.2631931677076,-99.1741603780042,-36.6607926953018,-87.5802483863451
0.397238817390552,-87.3091787004951,-99.2273206143415,-36.7180834225906,-87.8037073705475
0.398113475499208,-87.3544057439769,-99.2791792310268,-36.7747763704693,-88.0256976824575
0.398990059469018,-87.3988921884523,-99.3297879219239,-36.8308900777802,-88.2462668789689
0.399868573540428,-87.4426554246021,-99.3791960639833,-36.8864425883318,-88.4654601745063
0.400749021963221,-87.4857123616739,-99.4274508336878,-36.9414514691964,-88.6833205571044
0.40163140899654,-87.5280794449027,-99.4745973167058,-36.9959338282466,-88.8998888976774
0.402515738908902,-87.5697726722037,-99.5206786112001,-37.0499063309654,-89.1152040529347
0.403402015978225,-87.6108076101696,-99.5657359252085,-37.1033852165638,-89.3293029623447
0.404290244491847,-87.6511994094084,-99.6098086684822,-37.1563863134394,-89.542220739553
0.405180428746544,-87.6909628192482,-99.652934539137,-37.2089250540057,-89.753990758585
0.406072573048553,-87.7301122018424,-99.6951496054502,-37.2610164889235,-89.9646447351871
0.406966681713595,-87.7686615457008,-99.7364883831123,-37.3126753007599,-90.1742128035985
0.407862759066891,-87.8066244786736,-99.7769839082142,-37.3639158171035,-90.3827235890496
0.408760809443187,-87.8440142804149,-99.8166678062428,-37.4147520231603,-90.5902042762434
0.409660837186771,-87.8808438943474,-99.8555703573247,-37.4651975738535,-90.7966806740719
0.410562846651501,-87.9171259391532,-99.8937205579541,-37.5152658054525,-91.0021772767955
0.411466842200818,-87.9528727198113,-99.9311461794142,-37.5649697467492,-91.2067173218983
0.41237282820777,-87.9880962382024,-99.9678738230952,-37.6143221298061,-91.4103228448206
0.413280809055036,-88.0228082033015,-100.003928972892,-37.6633354002926,-91.6130147307487
0.414190789134945,-88.057020040975,-100.039336044857,-37.7120217274299,-91.814812763643
0.415102772849496,-88.0907429034029,-100.074118434268,-37.7603930135622,-92.015735672657
0.416016764610381,-88.1239876781398,-100.108298560267,-37.8084609033702,-92.2158011761068
0.416932768839005,-88.1567649968331,-100.141897908201,-37.8562367927438,-92.4150260231213
0.41785078996651,-88.1890852436126,-100.174937069809,-37.9037318373285,-92.6134260331136
0.418770832433793,-88.2209585631658,-100.207435781372,-37.9509569607607,-92.8110161331945
0.41969290069153,-88.2523948685131,-100.239412959938,-37.9979228626059,-93.0078103936354
0.420616999200197,-88.2834038484967,-100.270886737741,-38.0446400260114,-93.2038220615016
0.421543132430091,-88.313994974994,-100.301874494899,-38.0911187250884,-93.3990635925413
0.422471304861352,-88.3441775098683,-100.332392890511,-38.137369032033,-93.5935466814382
0.423401520983983,-88.3739605116696,-100.362457892206,-38.1834008239998,-93.7872822905099
0.424333785297875,-88.4033528420926,-100.392084804268,-38.2292237897369,-93.980280676928
0.425268102312827,-88.4323631722066,-100.421288294377,-38.2748474359937,-94.1725514185522
0.426204476548568,-88.4609999884638,-100.450082419072,-38.3202810937113,-94.3641034384393
0.427142912534778,-88.4892715984961,-100.478480647983,-38.3655339240046,-94.5549450281003
0.428083414811111,-88.5171861367109,-100.506495886901,-38.4106149239448,-94.7450838695685
0.429025987927217,-88.5447515696922,-100.53414049976,-38.4555329321518,-94.9345270563369
0.429970636442762,-88.5719757014164,-100.56142632957,-38.5002966342033,-95.1232811132277
0.430917364927453,-88.5988661782897,-100.588364718366,-38.5449145678694,-95.3113520152386
0.43186617796106,-88.6254304940158,-100.614966526221,-38.5893951281798,-95.4987452054204
0.432817080133434,-88.6516759942992,-100.641242149373,-38.63374657233,-95.6854656118338
0.433770076044534,-88.6776098813923,-100.667201537503,-38.6779770244352,-95.8715176636242
0.434725170304448,-88.7032392184915,-100.692854210216,-38.7220944801353,-96.0569053062673
0.435682367533414,-88.7285709339893,-100.718209272763,-38.7661068110602,-96.2416320160029
0.436641672361842,-88.7536118255885,-100.743275431033,-38.8100217691596,-96.4257008135229
0.437603089430338,-88.7783685642821,-100.768061005864,-38.8538469909031,-96.6091142769209
0.438566623389727,-88.8028476982074,-100.792573946693,-38.8975900013564,-96.7918745539514
0.439532278901073,-88.8270556563763,-100.816821844591,-38.9412582181386,-96.9739833736257
0.440500060635704,-88.8509987522891,-100.840811944697,-38.9848589552654,-97.1554420571721
0.441469973275233,-88.8746831874345,-100.86455115809,-39.028399426883,-97.3362515283864
0.442442021511581,-88.8981150546822,-100.888046073127,-39.0718867508975,-97.5164123233993
0.443416210047,-88.9213003415707,-100.911302966264,-39.1153279525036,-97.6959245998886
0.444392543594096,-88.9442449334954,-100.934327812383,-39.158729967617,-97.8747881457526
0.445371026875852,-88.9669546168004,-100.957126294666,-39.2020996462149,-98.0530023872677
0.446351664625648,-88.9894350817787,-100.979703814004,-39.2454437555872,-98.2305663967494
0.447334461587288,-89.0116919255825,-101.002065498004,-39.2887689835043,-98.4074788997426
0.448319422515021,-89.0337306550496,-101.024216209566,-39.3320819413016,-98.5837382817464
0.449306552173565,-89.0555566894466,-101.046160555089,-39.3753891668882,-98.7593425945006
0.450295855338126,-89.0771753631343,-101.067902892297,-39.4186971276791,-98.9342895618448
0.451287336794427,-89.0985919281573,-101.089447337711,-39.4620122234569,-99.1085765851624
0.452281001338728,-89.1198115567597,-101.110797773785,-39.5053407891642,-99.2822007484316
0.45327685377785,-89.1408393438327,-101.131957855713,-39.5486890976307,-99.4551588228821
0.454274898929196,-89.1616803092931,-101.152931017919,-39.5920633622371,-99.6274472712875
0.455275141620777,-89.1823394003987,-101.173720480265,-39.6354697395185,-99.7990622518887
0.456277586691236,-89.2028214939998,-101.19432925395,-39.6789143317103,-99.9699996219668
0.457282238989869,-89.2231313987326,-101.214760147153,-39.722403189238,-100.140254941074
0.458289103376649,-89.243273857154,-101.235015770404,-39.7659423131552,-100.309823473929
0.459298184722249,-89.2632535478214,-101.255098541697,-39.8095376575297,-100.478700192993
0.460309487908069,-89.2830750873195,-101.275010691373,-39.8531951317815,-100.646879780722
0.461323017826255,-89.3027430322355,-101.294754266753,-39.8969206029746,-100.814356631513
0.462338779379726,-89.3222618810859,-101.31433113656,-39.9407198980638,-100.981124853342
0.463356777482195,-89.3416360761955,-101.333742995115,-39.9845988060994,-101.147178269118
0.464377017058196,-89.360870005531,-101.352991366324,-40.0285630803917,-101.312510417724
0.465399503043105,-89.3799680044912,-101.372077607474,-40.0726184406357,-101.477114554792
0.466424240383165,-89.3989343576552,-101.391002912823,-40.1167705749998,-101.640983653186
0.467451234035509,-89.4177733004902,-101.409768317007,-40.1610251421787,-101.804110403207
0.468480488968188,-89.4364890210206,-101.428374698269,-40.2053877734128,-101.966487212525
0.469512010160187,-89.4550856614596,-101.446822781508,-40.2498640744757,-102.128106205844
0.470545802601459,-89.4735673198062,-101.465113141166,-40.2944596276305,-102.28895922429
0.471581871292941,-89.4919380514064,-101.483246203942,-40.3391799935581,-102.449037824543
0.472620221246581,-89.5102018704825,-101.501222251355,-40.3840307132569,-102.608333277699
0.473660857485365,-89.5283627516306,-101.519041422149,-40.4290173099166,-102.766836567869
0.474703785043337,-89.5464246312878,-101.536703714554,-40.4741452907675,-102.924538390525
0.475749008965625,-89.5643914091703,-101.554208988392,-40.5194201489056,-103.081429150569
0.476796534308466,-89.5822669496837,-101.571556967055,-40.5648473650959,-103.237498960164
0.477846366139231,-89.6000550833069,-101.588747239335,-40.6104324095537,-103.392737636286
0.478898509536448,-89.6177596079501,-101.605779261126,-40.6561807437071,-103.547134698025
0.479952969589826,-89.6353842902889,-101.622652356996,-40.7020978219402,-103.700679363622
0.481009751400282,-89.6529328670746,-101.639365721629,-40.7481890933181,-103.853360547247
0.482068860079964,-89.6704090464226,-101.655918421144,-40.794460003296,-104.005166855506
0.483130300752276,-89.6878165090793,-101.672309394295,-40.8409159954122,-104.156086583695
0.484194078551904,-89.7051589096688,-101.688537453546,-40.8875625129674,-104.306107711771
0.485260198624839,-89.7224398779204,-101.704601286038,-40.9344050006889,-104.455217900066
0.486328666128401,-89.7396630198777,-101.720499454434,-40.9814489063835,-104.603404484721
0.487399486231269,-89.7568319190899,-101.736230397654,-41.028699682578,-104.750654472845
0.4884726641135,-89.773950137787,-101.751792431501,-41.0761627881491,-104.896954537393
0.489548204966557,-89.7910212180391,-101.767183749176,-41.1238436899431,-105.042291011764
0.490626113993336,-89.8080486829008,-101.782402421685,-41.1717478643865,-105.186649884108
0.491706396408185,-89.8250360375415,-101.797446398143,-41.2198807990882,-105.330016791339
0.492789057436938,-89.8419867703625,-101.81231350597,-41.2682479944345,-105.47237701285
0.493874102316932,-89.8589043541021,-101.827001450982,-41.3168549651765,-105.61371546393
0.494961536297036,-89.8757922469283,-101.841507817383,-41.365707242012,-105.754016688861
0.496051364637677,-89.8926538935214,-101.855830067651,-41.4148103731617,-105.893264853708
0.497143592610866,-89.9094927261456,-101.869965542323,-41.464169925941,-106.031443738783
0.498238225500219,-89.9263121657122,-101.883911459678,-41.5137914883271,-106.16853673078
0.499335268600989,-89.9431156228333,-101.897664915325,-41.5636806705232,-106.304526814571
0.500434727220086,-89.9599064988676,-101.911222881675,-41.6138431065192,-106.439396564659
0.501536606676106,-89.9766881869597,-101.924582207334,-41.6642844556507,-106.573128136276
0.502640912299355,-89.9934640730723,-101.937739616372,-41.7150104041558,-106.705703256116
0.503747649431876,-90.0102375370118,-101.95069170751,-41.7660266667307,-106.8371032127
0.504856823427476,-90.0270119534502,-101.963434953192,-41.8173389880845,-106.967308846356
0.505968439651746,-90.0437906929415,-101.975965698562,-41.8689531444933,-107.096300538809
0.507082503482095,-90.060577122934,-101.988280160337,-41.9208749453552,-107.22405820236
0.508199020307772,-90.0773746087803,-102.000374425573,-41.9731102347447,-107.350561268661
0.509317995529889,-90.0941865147439,-102.012244450332,-42.0256648929683,-107.475788677056
0.510439434561455,-90.1110162050043,-102.02388605824,-42.0785448381216,-107.599718862478
0.511563342827394,-90.1278670446605,-102.035294938937,-42.131756027647,-107.722329742907
0.512689725764576,-90.1447424007346,-102.046466646423,-42.1853044598937,-107.843598706344
0.513818588821844,-90.1616456431739,-102.057396597291,-42.2391961756786,-107.963502597314
0.514949937460035,-90.1785801458558,-102.068080068852,-42.2934372598506,-108.082017702875
0.516083777152012,-90.1955492875916,-102.078512197141,-42.3480338428552,-108.1991197381
0.517220113382688,-90.2125564531343,-102.088687974817,-42.4029921023028,-108.314783831047
0.518358951649054,-90.2296050341872,-102.098602248937,-42.4583182645381,-108.428984507169
0.519500297460203,-90.2466984304171,-102.108249718617,-42.5140186062118,-108.541695673166
0.520644156337358,-90.2638400504703,-102.117624932569,-42.5700994558552,-108.652890600256
0.521790533813901,-90.2810333129934,-102.126722286511,-42.626567195455,-108.762541906831
0.522939435435395,-90.2982816476597,-102.135536020458,-42.6834282620314,-108.870621540504
0.524090866759615,-90.3155884962002,-102.144060215873,-42.7406891492161,-108.977100759495
0.525244833356574,-90.3329573134421,-102.152288792692,-42.7983564088324,-109.081950113365
0.526401340808547,-90.3503915683536,-102.160215506209,-42.8564366524752,-109.185139423043
0.527560394710102,-90.3678947450969,-102.167833943823,-42.9149365530909,-109.28663776015
0.528722000668126,-90.3854703440893,-102.175137521642,-42.9738628465573,-109.386413425571
0.529886164301849,-90.4031218830733,-102.182119480936,-43.0332223332613,-109.484433927266
0.531052891242876,-90.4208528981966,-102.188772884442,-43.0930218796753,-109.580665957282
0.532222187135212,-90.4386669451024,-102.195090612511,-43.1532684199298,-109.675075367938
0.533394057635286,-90.4565676000309,-102.201065359096,-43.2139689573824,-109.767627147168
0.534568508411986,-90.4745584609325,-102.206689627573,-43.2751305661809,-109.85828539295
0.53574554514668,-90.4926431485936,-102.211955726391,-43.3367603928205,-109.947013286851
0.536925173533244,-90.5108253077756,-102.216855764551,-43.3988656576921,-110.033773066587
0.538107399278093,-90.5291086083679,-102.221381646895,-43.4614536566219,-110.118525997617
0.539292228100206,-90.5474967465558,-102.225525069216,-43.5245317623984,-110.201232343697
0.540479665731155,-90.5659934460037,-102.229277513172,-43.5881074262866,-110.281851336375
0.541669717915131,-90.5846024590546,-102.232630240994,-43.6521881795267,-110.360341143378
0.542862390408973,-90.6033275679467,-102.235574289997,-43.7167816348147,-110.43665883586
0.544057688982196,-90.6221725860481,-102.238100466872,-43.7818954877617,-110.510760354444
0.545255619417018,-90.6411413591097,-102.240199341754,-43.847537518331,-110.582600474048
0.54645618750839,-90.6602377665381,-102.241861242064,-43.913715592248,-110.652132767408
0.547659399064022,-90.6794657226887,-102.243076246116,-43.98043766238,-110.719309567281
0.548865259904409,-90.6988291781798,-102.243834176467,-44.047711770083,-110.784081927259
0.550073775862866,-90.7183321212292,-102.244124593028,-44.1155460465107,-110.846399581149
0.55128495278555,-90.7379785790138,-102.243936785894,-44.1839487138812,-110.906210900851
0.55249879653149,-90.7577726190528,-102.243259767906,-44.252928086698,-110.963462852699
0.553715312972616,-90.7777183506161,-102.242082266931,-44.3224925729182,-111.018100952178
0.554934507993788,-90.7978199261588,-102.24039271784,-44.3926506750638,-111.070069216976
0.556156387492821,-90.8180815427818,-102.238179254178,-44.4634109912703,-111.119310118293
0.55738095738052,-90.8385074437211,-102.235429699518,-44.5347822162643,-111.165764530345
0.558608223580702,-90.8591019198653,-102.232131558477,-44.6067731422653,-111.209371677994
0.559838192030226,-90.8798693113037,-102.228272007391,-44.679392659802,-111.250069082428
0.561070868679028,-90.9008140089048,-102.223837884625,-44.7526497584369,-111.287792504813
0.562306259490139,-90.9219404559274,-102.21881568051,-44.8265535273881,-111.322475887846
0.563544370439723,-90.9432531496645,-102.213191526892,-44.9011131560411,-111.354051295129
0.564785207517103,-90.9647566431224,-102.20695118627,-44.9763379343376,-111.382448848261
0.566028776724787,-90.9864555467342,-102.200080040516,-45.0522372530321,-111.407596661584
0.567275084078503,-91.0083545301111,-102.192563079146,-45.1288206038038,-111.429420774485
0.568524135607221,-91.0304583238316,-102.184384887139,-45.2060975792093,-111.447845081152
0.569775937353189,-91.052771721269,-102.175529632273,-45.2840778724644,-111.462791257698
0.571030495371957,-91.0752995804613,-102.165981051959,-45.3627712770374,-111.474178686546
0.572287815732409,-91.098046826021,-102.155722439554,-45.4421876860396,-111.481924377981
0.573547904516792,-91.1210184510896,-102.144736630133,-45.5223370913935,-111.485942888757
0.574810767820746,-91.144219519336,-102.133005985685,-45.6032295827611,-111.486146237643
0.57607641175333,-91.1676551670012,-102.120512379722,-45.684875346211,-111.482443817812
0.577344842437058,-91.1913306049902,-102.10723718126,-45.7672846626025,-111.474742305943
0.57861606600792,-91.215251121013,-102.093161238162,-45.8504679056628,-111.462945567932
0.579890088615421,-91.239422081776,-102.078264859791,-45.9344355397323,-111.446954561077
0.581166916422605,-91.2638489352254,-102.062527798965,-46.0191981171489,-111.426667232618
0.582446555606084,-91.2885372128432,-102.045929233166,-46.1047662752433,-111.401978414518
0.583729012356072,-91.3134925319999,-102.028447744969,-46.1911507329135,-111.372779714338
0.585014292876412,-91.3387205983618,-102.010061301671,-46.2783622867414,-111.338959402094
0.586302403384608,-91.3642272083579,-101.990747234064,-46.3664118066191,-111.300402292951
0.587593350111853,-91.3900182517064,-101.970482214313,-46.4553102308408,-111.256989625636
0.58888713930306,-91.4160997140019,-101.949242232919,-46.5450685606208,-111.208598936428
0.590183777216894,-91.4424776793669,-101.927002574685,-46.6356978539899,-111.155103928588
0.591483270125797,-91.4691583331671,-101.903737793682,-46.7272092190224,-111.096374337127
0.592785624316025,-91.4961479647938,-101.879421687124,-46.8196138063391,-111.032275788744
0.594090846087676,-91.5234529705143,-101.854027268129,-46.9129228008315,-110.962669656839
0.595398941754717,-91.5510798563921,-101.827526737298,-47.0071474125446,-110.887412911464
