f,P_mag,P_phase,G_mag,G_phase
0.596709917645019,-91.5790352412791,-101.799891453063,-47.1022988666542,-110.806357964104
0.598023780100386,-91.6073258598803,-101.771091900724,-47.1983883924673,-110.719352507172
0.599340535476585,-91.6359585658942,-101.741097660136,-47.2954272113723,-110.626239348124
0.600660190143379,-91.664940335229,-101.709877371959,-47.3934265236563,-110.526856238103
0.601982750484554,-91.6942782692979,-101.677398702401,-47.4923974941052,-110.421035695029
0.603308222897953,-91.7239795983928,-101.643628306393,-47.5923512362937,-110.308604821089
0.604636613795507,-91.7540516851405,-101.608531789087,-47.6932987954653,-110.189385114562
0.605967929603264,-91.7845020280406,-101.572073665626,-47.7952511298996,-110.06319227598
0.607302176761421,-91.815338265088,-101.534217319062,-47.8982190906515,-109.929836008616
0.608639361724357,-91.8465681774802,-101.494924956352,-48.0022133995433,-109.789119813336
0.60997949096066,-91.878199693411,-101.454157562323,-48.1072446252819,-109.640840777877
0.611322570953163,-91.910240891952,-101.411874851484,-48.2133231575642,-109.48478936067
0.612668608198972,-91.942700007022,-101.368035217604,-48.3204591790244,-109.320749169346
0.614017609209498,-91.9755854314449,-101.322595680898,-48.4286626348711,-109.148496734133
0.615369580510492,-92.0089057210979,-101.275511832729,-48.5379432000479,-108.967801276402
0.616724528642071,-92.0426695991481,-101.22673777766,-48.6483102437456,-108.778424472698
0.618082460158753,-92.0768859603795,-101.176226072739,-48.7597727910808,-108.580120214636
0.619443381629488,-92.1115638756083,-101.123927663847,-48.8723394817482,-108.372634365185
0.620807299637689,-92.146712596187,-101.069791818956,-48.9860185254407,-108.155704511882
0.622174220781267,-92.1823415585955,-101.013766058127,-49.1008176538228,-107.929059717701
0.623544151672659,-92.2184603891174,-100.955796080064,-49.2167440688306,-107.692420270361
0.624917098938861,-92.2550789086001,-100.895825685033,-49.3338043870635,-107.445497431048
0.626293069221462,-92.2922071372951,-100.833796693934,-49.4520045800194,-107.187993183616
0.627672069176673,-92.3298552997756,-100.769648863326,-49.5713499099187,-106.919599985562
0.629054105475363,-92.3680338299269,-100.703319796157,-49.6918448608507,-106.640000522216
0.630439184803088,-92.4067533760049,-100.634744847964,-49.8134930649707,-106.348867465797
0.631827313860124,-92.4460248057562,-100.563857028273,-49.9362972234664,-106.04586324124
0.633218499361502,-92.4858592115935,-100.490586896936,-50.060259022011,-105.730639800929
0.634612748037037,-92.5262679158167,-100.414862455094,-50.1853790404127,-105.402838410749
0.636010066631361,-92.5672624758719,-100.336609030463,-50.3116566561755,-105.062089450194
0.637410461903959,-92.6088546896352,-100.255749156607,-50.4390899416838,-104.708012229573
0.638813940629198,-92.6510566007097,-100.17220244584,-50.5676755547346,-104.340214827736
0.640220509596361,-92.6938805037205,-100.085885455379,-50.6974086221501,-103.958293954134
0.64163017560968,-92.7373389495912,-99.9967115463523,-50.8282826162206,-103.561834839437
0.643042945488369,-92.7814447507813,-99.9045907352212,-50.9602892237522,-103.150411159398
0.644458826066658,-92.8262109864641,-99.8094295371727,-51.0934182075244,-102.723584997137
0.645877824193822,-92.8716510076194,-99.7111308009879,-51.2276572600024,-102.280906849514
0.647299946734221,-92.9177784420123,-99.6095935348702,-51.3629918492,-101.821915683846
0.648725200567326,-92.9646071990266,-99.5047127226842,-51.4994050566502,-101.346139051724
0.650153592587756,-93.0121514743165,-99.3963791300136,-51.6368774075161,-100.853093267336
0.651585129705313,-93.0604257542351,-99.2844790994147,-51.7753866929659,-100.342283658258
0.65301981884501,-93.1094448199939,-99.1688943341997,-51.9149077850431,-99.8132048972847
0.654457666947112,-93.1592237515014,-99.049501670034,-52.0554124443875,-99.2653414245005
0.655898680967161,-93.2097779308218,-98.9261728335983,-52.1968691213141,-98.6981679693092
0.657342867876017,-93.2611230451883,-98.7987741875035,-52.3392427509231,-98.1111501827339
0.658790234659888,-93.3132750894961,-98.667166460606,-52.4824945431113,-97.5037453907539
0.660240788320363,-93.3662503681929,-98.5312044628057,-52.6265817685785,-96.875403479845
0.66169453587445,-93.4200654964726,-98.3907367833584,-52.7714575421687,-96.2255679261818
0.663151484354606,-93.4747374006679,-98.2456054716679,-52.9170706051697,-95.5536769801007
0.664611640808773,-93.5302833177225,-98.0956456994617,-53.0633651085013,-94.8591650173728
0.666075012300409,-93.586720793614,-97.9406854031792,-53.210280399062,-94.14146406856
0.667541605908528,-93.6440676805752,-97.7805449053394,-53.3577508118733,-93.4000055371881
0.66901142872773,-93.7023421329514,-97.6150365135667,-53.5057054710547,-92.6342221165368
0.670484487868235,-93.7615626015059,-97.4439640958901,-53.6540681030791,-91.8435499136156
0.671960790455919,-93.8217478259654,-97.2671226308322,-53.8027568661943,-91.027430787088
0.673440343632348,-93.8829168255719,-97.0842977307379,-53.9516842003402,-90.1853149036749
0.674923154554815,-93.9450888873792,-96.8952651366899,-54.1007567023335,-89.3166635146853
0.676409230396368,-94.0082835520021,-96.6997901832794,-54.249875031525,-88.4209519507996
0.677898578345852,-94.072520596488,-96.4976272314099,-54.3989338515318,-87.4976728290197
0.67939120560794,-94.137820013945,-96.2885190672155,-54.5478218140023,-86.546339460702
0.680887119403168,-94.204201989515,-96.0721962650974,-54.6964215906527,-85.5664894438232
0.682386326967972,-94.27168687223,-95.8483765127851,-54.8446099599971,-84.5576884160763
0.683888835554719,-94.3402951422367,-95.6167638962585,-54.9922579552559,-83.5195339380577
0.685394652431748,-94.4100473728122,-95.3770481422867,-55.1392310798291,-82.4516594677547
0.686903784883397,-94.4809641865244,-95.1289038162793,-55.2853895964345,-81.353738378904
0.688416240210049,-94.5530662048154,-94.8719894730941,-55.4305888955038,-80.2254879666676
0.689932025728155,-94.6263739901973,-94.6059467584221,-55.5746799476652,-79.0666733747029
0.691451148770281,-94.7009079801596,-94.3303994583568,-55.7175098440943,-77.8771113683737
0.692973616685135,-94.7766884117744,-94.0449524947844,-55.8589224271597,-76.6566738698422
0.694499436837606,-94.8537352358716,-93.7491908643011,-55.9987590121098,-75.4052911625397
0.696028616608802,-94.9320680195227,-93.4426785184729,-56.1368591985416,-74.1229546654673
0.697561163396079,-95.011705835424,-93.1249571834347,-56.2730617680617,-72.8097191723904
0.699097084613084,-95.0926671366086,-92.7955451170797,-56.4072056619283,-71.4657044478516
0.700636387689786,-95.1749696147356,-92.4539358024398,-56.5391310295847,-70.0910960714488
0.702179080072515,-95.2586300400062,-92.0995965763174,-56.6686803359339,-68.6861454246309
0.703725169223994,-95.3436640805353,-91.7319671928356,-56.7956995120286,-67.2511687206305
0.705274662623382,-95.4300860987694,-91.3504583223459,-56.9200391306807,-65.7865449885778
0.706827567766302,-95.5179089222734,-90.9544499871098,-57.0415555854343,-64.2927129373852
0.708383892164884,-95.6071435859248,-90.5432899363894,-57.1601122485342,-62.7701666437508
0.709943643347796,-95.6977990422396,-90.1162919651009,-57.2755805810937,-61.219450031458
0.711506828860285,-95.789881836221,-89.6727341820517,-57.3878411667525,-59.6411501355858
0.71307345626421,-95.8833957407587,-89.2118572360597,-57.4967846388496,-58.0358891747786
0.714643533138082,-95.9783413482313,-88.7328625110325,-57.602312470615,-56.4043154864916
0.716217067077096,-96.0747156135633,-88.234910304432,-57.704337598187,-54.747093413216
0.717794065693173,-96.1725113435804,-87.7171180075977,-57.802784847437,-53.0648922608983
0.719374536614993,-96.2717166270932,-87.1785583112165,-57.8975911376209,-51.3583744831061
0.720958487488033,-96.3723141997352,-86.6182574649974,-57.9887054377419,-49.6281832746445
0.722545925974605,-96.4742807371987,-86.0351936274106,-58.0760884551144,-47.8749297854158
0.724136859753891,-96.5775860701779,-85.428295349397,-58.1597120398472,-46.0991801883699
0.725731296521982,-96.6821923140676,-84.7964402453688,-58.2395582936539,-44.301442853908
0.727329243991916,-96.7880529063113,-84.1384539157855,-58.3156183764044,-42.4821558966887
0.728930709893711,-96.8951115443008,-83.4531091982888,-58.3878910089588,-40.6416753695478
0.730535701974407,-97.0033010169495,-82.7391258389376,-58.4563806759464,-38.7802643834909
0.732144227998103,-97.1125419235726,-81.995170691662,-58.5210955371183,-36.8980834331686
0.733756295745991,-97.2227412745975,-81.2198585727133,-58.5820450606502,-34.9951822046953
0.735371913016397,-97.3337909700076,-80.4117539176355,-58.6392373962632,-33.0714931383417
0.736991087624817,-97.4455661534199,-79.5693734110089,-58.6926765103119,-31.126827013391
0.738613827403958,-97.5579234424675,-78.6911897836379,-58.7423591091628,-29.1608708174906
0.74024014020377,-97.6706990398697,-77.7756369974571,-58.7882713814309,-27.1731881587743
0.74187003389149,-97.7837067344252,-76.8211170644051,-58.8303855941942,-25.1632224762355
0.743503516351675,-97.8967358073588,-75.8260087706435,-58.8686565834494,-23.1303033022327
0.745140595486245,-98.0095488672021,-74.7886786000508,-58.9030181851304,-21.0736558295458
0.746781279214518,-98.1218796458911,-73.7074941685897,-58.9333796603031,-18.9924140325054
0.748425575473248,-98.2334308001773,-72.5808404908454,-58.9596221769748,-16.8856375846441
0.750073492216666,-98.3438717758621,-71.4071393979166,-58.9815954215388,-14.752332800437
0.751725037416516,-98.4528368077486,-70.1848724071528,-58.9991144253131,-12.5914778011165
0.753380219062095,-98.5599231453518,-68.9126073034084,-59.0119567058347,-10.4020520587142
0.755039045160291,-98.6646896128631,-67.5890286222578,-59.0198598381932,-8.18307040153354
0.756701523735622,-98.7666556308529,-66.212972121329,-59.0225195880164,-5.93362146137042
0.758367662830274,-98.8653008455181,-64.7834631801422,-59.0195887536396,-3.6529104008938
0.760037470504143,-98.9600655272951,-63.2997588761456,-59.0106768788799,-1.34030557282142
0.761710954834868,-99.0503519121626,-61.7613932418101,-58.9953510075276,1.00461147288649
0.763388123917878,-99.1355266632991,-60.168224915216,-58.9731376535107,3.38199350151513
0.765068985866422,-99.2149246248482,-58.5204860604345,-58.9435261535871,5.79167382049218
0.766753548811618,-99.2878540201375,-56.818831067425,-58.9059735491168,8.23311277265304
0.768441820902484,-99.3536032107324,-55.064383166106,-58.8599111068782,10.7053464135643
0.770133810305982,-99.4114490778141,-53.2587767373325,-58.8047525336087,13.206939633569
0.771829525207057,-99.4606670125385,-51.4041928155758,-58.739903863945,15.7359462646535
0.773528973808674,-99.5005424082715,-49.5033851018954,-58.6647749076693,18.2898788806276
0.775232164331863,-99.5303834386212,-47.5596937915718,-58.5787920333373,20.8656910062016
0.776939105015752,-99.5495347877859,-45.577044714317,-58.4814119482139,23.459774250705
0.778649804117613,-99.5573918838069,-43.5599317191479,-58.3721360188559,26.0679724425017
0.780364269912897,-99.5534150832143,-41.5133809211695,-58.2505245749811,28.6856141502304
0.782082510695277,-99.5371431808776,-39.4428963438337,-58.1162105650296,31.3075640567037
0.783804534776688,-99.5082055845185,-37.3543875828352,-57.9689118979325,33.9282925554118
0.785530350487367,-99.466332509297,-35.2540812980592,-57.8084418220325,36.5419617566622
0.787259966175891,-99.411362619022,-33.1484194934159,-57.6347167637039,39.1425249348757
0.78899339020922,-99.343247664994,-31.0439485451224,-57.4477611731324,41.7238354462813
0.790730630972739,-99.2620538421552,-28.9472036688589,-57.2477090938175,44.2797604152571
0.792471696870292,-99.1679597794854,-26.864593884489,-57.034802370023,46.8042941185228
0.794216596324231,-99.0612512874527,-24.8022924966136,-56.8093856126616,49.2916660364471
0.795965337775451,-98.9423131784978,-22.766137665312,-56.5718982376045,51.7364389844192
0.797717929683432,-98.8116186376234,-20.7615468505821,-56.3228640518255,54.1335935281942
0.799474380526281,-98.6697167347361,-18.7934478737463,-56.0628789776423,56.4785959275598
0.801234698800773,-98.5172187306918,-16.8662281706808,-55.7925975658829,58.7674480214738
0.802998893022392,-98.3547838345931,-14.9837026402056,-55.5127189546186,60.9967186398148
0.804766971725369,-98.1831050267677,-13.1490994267374,-55.2239728871952,63.163557191642
0.806538943462729,-98.0028954807806,-11.3650621018226,-54.9271063223791,65.2656909549789
0.808314816806328,-97.814876011987,-9.63366607235389,-54.6228710637478,67.301408230553
0.810094600346897,-97.6197638630122,-7.95644665760597,-54.3120127184552,69.2695299082325
0.81187830269408,-97.4182630200982,-6.33443612724705,-53.9952611791697,71.1693721455432
0.813665932476482,-97.2110561478134,-4.7682070420816,-53.6733227166285,73.0007028086571
0.815457498341704,-96.9987981393467,-3.2579194412051,-53.3468736800533,74.7636941249594
0.817253008956388,-96.7821112086492,-1.80336972319617,-53.0165557317807,76.4588736929338
0.819052473006258,-96.5615813996156,-0.404039428368606,-52.6829724914368,78.0870756362928
0.820855899196166,-96.3377563549697,0.940857495338605,-52.346687432501,79.6493933142425
0.822663296250125,-96.1111441709919,2.23232999813558,-52.0082228576111,81.1471346381803
0.824474672911364,-95.8822131605658,3.47156853276226,-51.6680597753219,82.5817807172133
0.826290037942356,-95.6513923529853,4.6599074013227,-51.3266385070146,83.9549482722524
0.828109400124873,-95.4190725715423,5.79879105550037,-50.9843598652452,85.2683560259143
0.829932768260021,-95.185607946532,6.88974437783054,-50.6415867614426,86.5237950925805
0.831760151168284,-94.9513177398799,7.93434683450073,-50.2986461194402,87.7231032561364
0.833591557689569,-94.7164883765587,8.93421029319882,-49.9558309902889,88.8681429262282
0.835426996683245,-94.4813755962125,9.89096023636921,-49.6134027820442,89.9607825010647
0.837266477028191,-94.2462066552371,10.8062200641675,-49.2715935350526,91.0028808289292
0.839110007622833,-94.0111825245738,11.6815981663801,-48.9306081882569,91.9962744458262
0.84095759738519,-93.7764800414979,12.5186774430861,-48.5906267950659,92.9427672673959
0.842809255252921,-93.542253984713,13.3190069653806,-48.2518066583471,93.8441224249597
0.844664990183358,-93.3086390512117,14.084095486297,-47.9142843632468,94.7020559545807
0.846524811153563,-93.0757517207901,14.8154065352967,-47.5781776939574,95.5182320713899
0.848388727160356,-92.8436920000265,15.5143548550928,-47.2435874264638,96.2942597869818
0.850256747220375,-92.612545042143,16.1823039655632,-46.9105989939004,97.0316906538048
0.852128880370103,-92.3823826426879,16.820564664931,-46.5792840246593,97.7320174459851
0.854005135665928,-92.1532646135799,17.4303943025168,-46.2497017559805,98.3966736102951
0.855885522184171,-91.9252400399235,18.0129966797085,-45.9219003276191,99.0270333433627
0.857770049021144,-91.6983484252788,18.5695224561655,-45.5959179614404,99.6244121717002
0.859658725293184,-91.4726207318769,19.1010699564902,-45.2717840336006,100.190067929423
0.861551560136703,-91.2480803227209,19.6086862888006,-44.9495200464041,100.725202044758
0.863448562708226,-91.0247438126857,20.0933687008144,-44.629140507097,101.230961060723
0.865349742184445,-90.8026218357014,20.5560661113891,-44.3106537208156,101.708438327701
0.867255107762253,-90.5817197349281,20.997680766131,-43.9940625047277,102.158675816379
0.869164668658796,-90.3620381825491,21.4190699748035,-43.6793648301137,102.582666008639
0.871078434111512,-90.1435737354694,21.8210478960605,-43.3665543987844,102.981353831866
0.872996413378182,-89.9263193328105,22.2043873416194,-43.0556211598363,103.355638608707
0.874918615736966,-89.7102647406929,22.5698215775582,-42.7465517723331,103.706375999942
0.876845050486459,-89.4953969493797,22.9180461050737,-42.4393300190781,104.034379922804
0.878775726945726,-89.281700527449,23.2497204069446,-42.1339371762355,104.340424430973
0.880710654454353,-89.0691579372678,23.5654696491606,-41.8303523431513,104.625245545763
0.88264984237249,-88.8577498156641,23.8658863298643,-41.5285527363492,104.889543030666
0.884593300080894,-88.6474552233381,24.1515318699301,-41.2285139513121,105.133982103632
0.886541036980982,-88.4382518662254,24.4229381413071,-40.9302101953283,105.35919508328
0.888493062494867,-88.2301162917119,24.6806089306987,-40.6336144943663,105.565782966668
0.890449386065411,-88.0230240623256,24.9250213373186,-40.3386988766582,105.754316937456
0.892410017156265,-87.816949909262,25.1566271044014,-40.0454345354055,105.925339804197
0.89437496525192,-87.6118678678708,25.3758538848654,-39.7537919727845,106.079367369275
0.896344239857749,-87.4077513970103,25.5831064421176,-39.4637411272042,106.216889729522
0.898317850500055,-87.2045734839851,25.7787677874052,-39.175251485578,106.338372510046
0.900295806726115,-87.0023067366023,25.9632002554551,-38.8882921821835,106.444258033099
0.90227811810423,-86.8009234637242,26.1367465203764,-38.6028320855296,106.534966424036
0.904264794223767,-86.6003957455503,26.2997305539582,-38.3188398744972,106.610896656614
0.906255844695208,-86.4006954947343,26.4524585285963,-38.0362841048934,106.672427539942
0.908251279150197,-86.2017945093213,26.5952196671398,-37.7551332674362,106.719918649483
0.910251107241581,-86.0036645183924,26.7282870419551,-37.4753558380855,106.753711204484
0.912255338643467,-85.8062772212025,26.8519183254975,-37.1969203215344,106.774128894224
0.914263983051259,-85.6096043205224,26.9663564946333,-36.9197952885953,106.781478655431
0.916277050181711,-85.4136175508123,27.0718304909025,-36.6439494081347,106.776051403103
0.918294549772968,-85.2182887017939,27.168555838843,-36.3693514741435,106.758122716994
0.920316491584622,-85.0235896379244,27.2567352244025,-36.0959704284679,106.727953485849
0.92234288539775,-84.8294923142228,27.3365590353956,-35.8237753796718,106.685790511434
0.924373741014968,-84.6359687888522,27.4082058658503,-35.5527356184497,106.631867074283
0.926409068260474,-84.4429912328174,27.4718429860047,-35.2828206299705,106.566403463028
0.928448876980099,-84.2505319371011,27.5276267796082,-35.0140001034869,106.48960746901
0.930493177041351,-84.0585633175252,27.5757031500893,-34.746243939516,106.40167484784
0.932541978333468,-83.8670579175962,27.6162078970522,-34.479522254861,106.302789749427
0.934595290767458,-83.6759884095649,27.6492670644578,-34.2138053857191,106.193125117908
0.936653124276156,-83.4853275939078,27.6749972617736,-33.9490638890943,106.07284306284
0.938715488814264,-83.2950483974149,27.6935059592545,-33.6852685427127,105.942095202875
0.940782394358405,-83.1051238700512,27.7048917584511,-33.4223903436162,105.801022983088
0.942853850907168,-82.9155271807422,27.7092446389388,-33.1604005055981,105.649757967014
0.944929868481158,-82.7262316122169,27.7066461821807,-32.8992704556211,105.488422104362
0.947010457123043,-82.5372105550327,27.6971697733572,-32.6389718293535,105.317127975317
0.949095626897604,-82.3484375008914,27.6808807819059,-32.3794764659387,105.135979012219
0.951185387891782,-82.1598860353474,27.6578367214479,-32.1207564021106,104.94506969934
0.953279750214729,-81.9715298300007,27.6280873896912,-31.8627838657528,104.744485751452
0.955378723997856,-81.7833426342599,27.5916749888348,-31.6055312689948,104.534304271695
0.957482319394881,-81.5952982667528,27.5486342269159,-31.3489712009297,104.314593889305
0.959590546581879,-81.4073706064589,27.4989924004835,-31.0930764200357,104.085414877597
0.961703415757332,-81.2195335836327,27.4427694589035,-30.8378198463747,103.846819252561
0.963820937142175,-81.0317611705844,27.379978050531,-30.5831745536419,103.598850852379
0.965943120979852,-80.844027372381,27.3106235509264,-30.3291137611351,103.341545398053
0.968069977536358,-80.6563062175301,27.2347040732216,-30.075610825712,103.074930535325
0.970201517100294,-80.4685717487085,27.1522104606648,-29.8226392338024,102.799025857943
0.972337749982912,-80.2807980135967,27.0631262613319,-29.5701725935422,102.513842912311
0.974478686518173,-80.0929590558819,26.9674276848955,-29.3181846270975,102.219385183466
0.976624337062787,-79.9050289064957,26.8650835413036,-29.0666491632485,101.915648062256
0.97877471199627,-79.7169815751507,26.7560551611341,-28.8155401303049,101.602618793539
0.980929821720991,-79.5287910422509,26.64029629733,-28.5648315494292,101.280276405162
0.983089676662226,-79.3404312512481,26.51775300796,-28.3144975284489,100.948591617364
0.985254287268201,-79.1518761015281,26.3883635195568,-28.0645122562423,100.607526732241
0.987423664010153,-78.9630994419116,26.2520580705433,-27.8148499977909,100.257035502793
0.989597817382371,-78.7740750648693,26.1087587341592,-27.5654850900001,99.897062981009
0.991776757902253,-78.5847767015522,25.95837922024,-27.3163919383953,99.5275453443891
0.993960496110352,-78.3951780177543,25.8008246551176,-27.0675450148154,99.1484097001993
0.996149042570433,-78.2052526109345,25.6359913388367,-26.8189188562341,98.7595738667106
0.998342407869519,-78.0149740084372,25.4637664788004,-26.5704880648556,98.3609461305369
1.00054060261794,-77.8243156670693,25.2840278988683,-26.322227309644,97.9524249791831
1.0027436374494,-77.6332509742045,25.0966437228602,-26.0741113294663,97.5338988077573
1.00495152302101,-77.4417532506098,24.9014720313166,-25.8261149380452,97.1052455987399
1.00716427001334,-77.2497957552075,24.6983604902875,-25.5782130309434,96.6663325736524
1.00938188913048,-77.0573516920123,24.487145950829,-25.3303805948216,96.2170158153058
1.0116043911001,-76.8643942195112,24.2676540177929,-25.0825927192458,95.7571398592781
1.01383178667347,-76.6708964627831,24.039698586411,-24.8348246113443,95.2865372531564
1.01606408662556,-76.4768315286925,23.8030813450689,-24.5870516136571,94.8050280819926
1.01830130175503,-76.2821725245279,23.5575912425973,-24.3392492255512,94.312419458317
1.02054344288436,-76.0868925805008,23.3030039182941,-24.0913931286271,93.8085049750138
1.02279052085981,-75.89096487657,23.0390810928302,-23.8434592165853,93.2930641192037
1.02504254655157,-75.6943626741093,22.7655699181025,-23.5954236300793,92.7658616452958
1.02729953085373,-75.4970593529986,22.4822022840344,-23.3472627971402,92.2266469052284
1.02956148468438,-75.2990284547867,22.1886940802625,-23.0989534798306,91.6751531338989
1.03182841898565,-75.1002437326477,21.8847444106202,-22.8504728278558,91.1110966877579
